,UserId,ClusterId
0,272517,1
1,315546,1
2,329889,1
3,344232,1
4,358575,1
5,372918,1
6,271236,1
7,285579,2
8,299922,2
9,314265,1
10,328608,1
11,357294,1
12,371637,1
13,269955,1
14,284298,1
15,298641,2
16,312984,1
17,327327,1
18,341670,1
19,356013,1
20,370356,1
21,268674,1
22,326046,1
23,354732,1
24,275079,1
25,303765,1
26,332451,1
27,361137,1
28,281736,1
29,310422,1
30,339108,1
31,367794,1
32,259455,1
33,288141,1
34,316827,1
35,374199,2
36,266112,1
37,294798,1
38,352170,1
39,380856,1
40,264579,2
41,278922,1
42,336294,1
43,307860,1
44,350889,1
45,365232,1
46,263298,1
47,306327,2
48,320670,1
49,277893,1
50,335265,1
51,349608,1
52,333984,1
53,283017,2
54,340389,1
55,289422,2
56,260988,2
57,295827,1
58,318360,1
59,375732,1
60,267393,1
61,324765,2
62,273798,1
63,280203,1
64,302736,1
65,360108,1
66,366513,1
67,272769,2
68,287112,1
69,373170,1
70,285327,1
71,299670,1
72,314013,1
73,328356,1
74,271488,1
75,343203,1
76,357546,1
77,371889,1
78,269703,2
79,298389,1
80,327579,1
81,341922,1
82,356265,1
83,370608,1
84,268422,2
85,297108,1
86,319641,1
87,383166,1
88,332199,1
89,354984,2
90,281484,1
91,304017,1
92,367542,1
93,316575,1
94,345261,1
95,310674,2
96,339360,1
97,259707,1
98,265860,1
99,351918,1
100,374451,1
101,300951,1
102,264327,1
103,278670,1
104,309393,2
105,323736,1
106,350637,1
107,322203,1
108,336546,1
109,263046,1
110,293769,1
111,308112,1
112,363447,1
113,377790,1
114,335013,2
115,278145,1
116,292488,1
117,347823,1
118,305298,1
119,276864,2
120,295575,1
121,318108,1
122,340641,1
123,267141,1
124,381885,1
125,330918,1
126,375984,1
127,302484,1
128,274050,2
129,315294,1
130,360360,2
131,299418,2
132,328104,1
133,371133,1
134,287364,1
135,316050,1
136,344736,1
137,269451,1
138,369852,2
139,286083,1
140,357798,1
141,268170,1
142,311199,1
143,339885,1
144,368571,1
145,284802,1
146,274575,1
147,303261,2
148,331947,1
149,360633,2
150,291207,1
151,377265,2
152,309918,1
153,338604,1
154,367290,1
155,326550,1
156,355236,1
157,383922,1
158,373695,1
159,265608,1
160,272013,1
161,259959,1
162,288645,1
163,317331,1
164,346017,2
165,307356,1
166,352422,2
167,364728,2
168,323988,1
169,381360,1
170,262794,1
171,363195,1
172,277389,2
173,322455,1
174,379827,1
175,294021,1
176,304542,2
177,361914,1
178,276108,2
179,333480,1
180,376509,1
181,292740,1
182,350112,2
183,266889,2
184,311955,1
185,283521,1
186,273294,2
187,330666,1
188,289926,1
189,261492,1
190,318864,1
191,308637,1
192,353703,2
193,366009,1
194,325269,1
195,382641,1
196,372414,1
197,343980,1
198,260211,1
199,299166,1
200,327852,1
201,315798,2
202,344484,1
203,270984,1
204,342699,1
205,371385,2
206,297885,1
207,359331,1
208,285831,1
209,341418,1
210,370104,1
211,267918,1
212,296604,1
213,358050,2
214,313236,1
215,348327,1
216,303513,1
217,320145,1
218,383670,1
219,310170,1
220,338856,1
221,326802,1
222,355488,2
223,281988,1
224,300447,1
225,329133,1
226,317079,1
227,272265,1
228,335790,1
229,364476,1
230,262542,1
231,352674,2
232,279174,1
233,324240,1
234,379575,2
235,351141,1
236,277641,1
237,322707,1
238,361662,1
239,294273,1
240,378294,1
241,304794,1
242,349860,1
243,276360,1
244,321426,1
245,331695,1
246,376761,1
247,292992,1
248,295071,2
249,266637,1
250,356769,2
251,283269,1
252,330414,1
253,375480,1
254,347046,1
255,273546,1
256,318612,1
257,337323,1
258,382389,1
259,261744,2
260,308889,2
261,353955,1
262,280455,1
263,372666,1
264,260463,1
265,303492,1
266,317835,1
267,375207,1
268,340662,1
269,355005,2
270,316554,1
271,373926,1
272,282009,1
273,339381,2
274,280728,1
275,364707,1
276,287133,1
277,344505,1
278,313992,2
279,371364,1
280,320397,1
281,265104,1
282,293790,1
283,351162,2
284,271509,1
285,328881,1
286,357567,1
287,298368,1
288,327054,1
289,304773,1
290,278166,1
291,362145,1
292,335538,1
293,284571,1
294,341943,1
295,325773,2
296,262290,2
297,383145,1
298,276885,1
299,291228,1
300,334257,1
301,348600,2
302,310149,2
303,324492,1
304,367521,1
305,381864,1
306,347067,1
307,275604,1
308,332976,2
309,322959,1
310,308868,1
311,366240,1
312,331443,1
313,345786,2
314,321678,1
315,266385,1
316,379050,1
317,272790,1
318,330162,1
319,279195,1
320,336567,1
321,359100,1
322,363426,2
323,369831,2
324,263571,1
325,343476,1
326,292509,1
327,261996,2
328,296835,2
329,319368,1
330,376740,2
331,356286,2
332,317583,1
333,360612,1
334,342195,1
335,356538,1
336,268695,1
337,260715,2
338,375459,1
339,301959,1
340,316302,1
341,355257,1
342,267414,1
343,281757,1
344,259434,1
345,339633,1
346,353976,1
347,266133,1
348,280476,1
349,352191,1
350,344253,2
351,307587,1
352,338352,1
353,264852,1
354,287385,1
355,377517,1
356,350910,1
357,371616,2
358,328629,1
359,298116,1
360,320649,1
361,294042,1
362,361893,1
363,284319,1
364,305025,2
365,278418,1
366,368550,1
367,368802,2
368,295302,2
369,326025,1
370,291480,2
371,367269,1
372,381612,2
373,346815,1
374,332724,1
375,324744,1
376,289947,1
377,380079,1
378,275856,2
379,365988,2
380,345534,1
381,309120,1
382,372897,2
383,299397,1
384,321930,1
385,278943,1
386,273042,1
387,312207,1
388,306306,1
389,263319,1
390,370083,1
391,343728,1
392,270228,2
393,292761,1
394,382893,1
395,319620,2
396,268443,1
397,340158,1
398,285075,1
399,356790,1
400,301707,2
401,260967,1
402,318339,2
403,267162,1
404,283794,1
405,355509,1
406,300426,1
407,317058,1
408,337596,2
409,282513,1
410,370860,1
411,264600,2
412,328377,1
413,297864,1
414,287637,1
415,345009,1
416,314496,1
417,304269,1
418,361641,1
419,320901,2
420,294294,1
421,378273,1
422,351666,2
423,310926,1
424,368298,1
425,358071,1
426,327558,1
427,374703,1
428,295050,1
429,293013,2
430,350385,1
431,311682,1
432,309645,1
433,326277,1
434,383649,1
435,332472,1
436,291732,1
437,349104,1
438,308364,1
439,273567,1
440,365736,2
441,330939,1
442,290199,1
443,347571,1
444,364203,1
445,272286,1
446,380835,1
447,299145,1
448,288918,2
449,336063,1
450,305550,1
451,362922,1
452,352695,1
453,322182,1
454,379554,1
455,263067,1
456,342972,2
457,279699,2
458,359604,1
459,296331,1
460,312963,2
461,269976,1
462,276381,1
463,303240,1
464,284823,1
465,374955,1
466,319872,1
467,301455,1
468,340410,2
469,318087,1
470,266910,1
471,357042,1
472,283542,1
473,339129,1
474,265629,1
475,282261,1
476,372393,1
477,259938,1
478,298893,1
479,323715,1
480,264348,1
481,354480,2
482,371112,1
483,328125,1
484,314244,1
485,271257,1
486,334782,1
487,287889,1
488,378021,1
489,351414,1
490,304521,1
491,368046,1
492,341691,1
493,311178,1
494,358323,2
495,311430,1
496,276633,1
497,383397,2
498,332220,1
499,309897,1
500,348852,1
501,326529,1
502,365484,2
503,330687,1
504,291984,1
505,382116,1
506,347319,1
507,308616,2
508,363951,1
509,325248,1
510,290451,2
511,380583,1
512,307083,2
513,346038,1
514,315525,1
515,379302,1
516,336315,1
517,305802,2
518,262815,1
519,352947,1
520,279447,1
521,296079,2
522,343224,1
523,312711,1
524,269724,1
525,286356,1
526,376488,1
527,333501,1
528,302988,2
529,281001,2
530,295344,2
531,309687,1
532,348810,1
533,363153,2
534,377496,1
535,265377,2
536,279720,1
537,261471,2
538,333186,1
539,347529,2
540,361872,1
541,264096,2
542,278439,1
543,307125,1
544,321468,1
545,260190,1
546,346248,1
547,374934,1
548,270501,1
549,299187,1
550,352653,1
551,381339,1
552,277158,2
553,330624,1
554,359310,1
555,283563,1
556,312249,1
557,337029,1
558,365715,1
559,318906,1
560,343686,1
561,372372,1
562,267939,1
563,296625,1
564,325311,1
565,350091,1
566,378777,2
567,327810,1
568,370839,2
569,317625,2
570,342405,1
571,356748,1
572,273063,1
573,287406,1
574,355215,1
575,302001,1
576,341124,1
577,271782,1
578,339591,1
579,286377,1
580,300720,1
581,368529,1
582,382872,1
583,331905,2
584,313530,1
585,338310,1
586,285096,2
587,319935,2
588,344715,1
589,291501,2
590,373653,1
591,269472,1
592,304311,1
593,329091,1
594,351624,2
595,275877,2
596,358029,2
597,364434,1
598,288687,1
599,311220,1
600,336000,1
601,266406,1
602,280749,1
603,295092,1
604,348558,1
605,377244,1
606,309939,1
607,324282,1
608,265125,1
609,279468,1
610,332934,2
611,361620,2
612,294315,1
613,308658,1
614,323001,1
615,261723,2
616,263844,1
617,331653,1
618,381087,1
619,293034,1
620,321720,1
621,260442,1
622,375186,1
623,270753,1
624,330372,1
625,352905,1
626,283311,2
627,311997,1
628,365463,1
629,277410,1
630,306096,1
631,359562,1
632,318654,1
633,337281,1
634,267687,2
635,296373,2
636,349839,1
637,290472,1
638,343938,1
639,372624,1
640,325563,1
641,288939,1
642,303282,1
643,371091,1
644,342657,1
645,316092,1
646,383901,1
647,273315,1
648,355467,1
649,341376,1
650,368277,1
651,382620,1
652,339843,1
653,354186,1
654,298935,1
655,313278,1
656,262311,1
657,284844,1
658,344463,1
659,338562,1
660,297654,1
661,320187,1
662,379806,1
663,269220,1
664,291753,1
665,328839,1
666,351372,1
667,373905,1
668,282030,1
669,304563,1
670,327096,1
671,276129,1
672,335748,1
673,358281,2
674,317373,1
675,333963,2
676,282786,1
677,379281,2
678,264873,1
679,307902,1
680,375711,1
681,281505,1
682,324534,1
683,349314,1
684,263592,1
685,277935,1
686,306621,1
687,331401,1
688,374430,1
689,280224,1
690,294567,1
691,323253,1
692,261975,1
693,348033,1
694,276654,1
695,305340,1
696,330120,1
697,321972,1
698,260694,1
699,336525,1
700,365211,1
701,353157,2
702,381843,1
703,343182,1
704,371868,1
705,267435,1
706,296121,1
707,359814,1
708,284067,2
709,312753,1
710,274092,1
711,302778,1
712,290724,1
713,319410,1
714,309183,1
715,358533,1
716,369054,1
717,289191,1
718,301497,1
719,318129,1
720,339087,1
721,287910,1
722,368025,1
723,316848,1
724,298683,1
725,337806,2
726,354438,1
727,366744,1
728,278691,1
729,383376,1
730,373149,2
731,297402,1
732,268968,1
733,314034,1
734,303807,1
735,285600,1
736,275373,2
737,259413,1
738,363930,1
739,310716,2
740,335496,1
741,380562,1
742,352128,1
743,341901,1
744,266154,1
745,309435,2
746,264621,1
747,326067,2
748,332430,1
749,377748,1
750,263340,2
751,324786,1
752,331149,2
753,279972,1
754,347781,1
755,278187,1
756,294819,1
757,323505,1
758,329868,2
759,346500,1
760,364959,1
761,276906,1
762,305592,1
763,381591,2
764,293538,1
765,322224,1
766,260946,1
767,336777,1
768,267183,1
769,295869,1
770,353409,1
771,283815,1
772,312501,1
773,343434,1
774,372120,1
775,302526,1
776,360066,1
777,319158,1
778,333711,1
779,274344,1
780,342153,2
781,290976,1
782,301245,1
783,358785,1
784,272811,1
785,340872,1
786,299964,1
787,357504,1
788,367773,1
789,271530,1
790,316596,1
791,339339,1
792,288162,1
793,298431,2
794,355971,1
795,269997,1
796,286629,1
797,338058,2
798,297150,1
799,373401,1
800,285348,1
801,344967,1
802,304059,1
803,320691,2
804,380310,1
805,292257,1
806,259665,1
807,351876,1
808,265902,2
809,310968,1
810,370587,1
811,366723,2
812,381066,1
813,264369,1
814,278712,1
815,293055,1
816,297633,1
817,311976,1
818,326319,1
819,365442,2
820,379785,1
821,263088,2
822,277431,1
823,291774,1
824,330897,1
825,345240,1
826,359583,1
827,296352,2
828,310695,1
829,325038,1
830,364161,1
831,378504,1
832,290493,1
833,329616,2
834,343959,1
835,358302,1
836,315819,2
837,289212,1
838,369285,1
839,342678,1
840,349083,1
841,322476,2
842,261198,1
843,300195,1
844,273588,1
845,355740,1
846,286650,1
847,305319,1
848,319662,1
849,338583,1
850,352926,1
851,285369,1
852,371847,1
853,337302,1
854,269745,1
855,351897,1
856,370566,1
857,282555,1
858,376971,1
859,323757,1
860,268464,1
861,328083,1
862,350616,1
863,274869,2
864,357021,2
865,301728,1
866,281274,2
867,383880,1
868,308133,1
869,287679,1
870,334992,1
871,314538,1
872,341397,1
873,265650,1
874,368256,1
875,272055,2
876,259917,1
877,374661,2
878,298914,1
879,331926,1
880,297381,1
881,311724,1
882,293307,1
883,379533,1
884,262836,1
885,330645,1
886,344988,1
887,326571,1
888,296100,1
889,277683,1
890,363909,1
891,359835,1
892,276402,1
893,290745,1
894,362628,1
895,315567,2
896,336273,2
897,348831,1
898,289464,2
899,369537,1
900,342930,1
901,322728,1
902,279741,1
903,261450,1
904,376194,1
905,333207,2
906,273840,1
907,355992,1
908,313005,1
909,286398,1
910,366471,2
911,307104,1
912,264117,1
913,340368,1
914,305571,1
915,319914,1
916,285117,1
917,271026,1
918,338835,1
919,353178,2
920,269493,1
921,283836,1
922,372099,2
923,351645,2
924,317100,1
925,268212,1
926,370818,1
927,327831,2
928,350364,2
929,301476,1
930,324009,1
931,281022,1
932,383628,1
933,275121,1
934,334740,1
935,314286,1
936,265398,1
937,287931,1
938,368004,1
939,347550,1
940,298662,1
941,272307,1
942,294840,2
943,348306,1
944,297129,1
945,262584,1
946,276927,1
947,381570,1
948,330393,1
949,279216,1
950,293559,1
951,347025,2
952,295848,2
953,363657,1
954,312480,1
955,326823,1
956,275646,2
957,380289,2
958,292278,1
959,345744,1
960,360087,1
961,308910,1
962,362376,1
963,376719,1
964,325542,2
965,274365,1
966,379008,1
967,368781,1
968,358806,1
969,283059,1
970,375438,1
971,299691,1
972,273084,2
973,316323,1
974,332955,1
975,349587,1
976,322980,1
977,261702,1
978,339612,1
979,263865,1
980,382851,1
981,280497,1
982,338079,1
983,286902,1
984,260421,1
985,354711,1
986,320166,1
987,336798,1
988,269241,1
989,353430,1
990,319137,1
991,284592,1
992,301224,2
993,360843,1
994,317856,1
995,307629,1
996,377475,2
997,351120,1
998,340893,1
999,265146,2
1000,367752,2
1001,357525,1
1002,281778,2
1003,271551,2
1004,374157,1
1005,298410,2
1006,288183,1
1007,315042,1
1008,304815,1
1009,321447,1
1010,278460,1
1011,313509,1
1012,262332,1
1013,381318,1
1014,330141,1
1015,278964,1
1016,346773,1
1017,295596,1
1018,277179,2
1019,312228,2
1020,293811,1
1021,380037,1
1022,328860,2
1023,275898,1
1024,362124,1
1025,343707,1
1026,292530,1
1027,378756,1
1028,360339,1
1029,309162,1
1030,352401,1
1031,325794,2
1032,282807,1
1033,369033,1
1034,342426,1
1035,299439,1
1036,316071,1
1037,375690,1
1038,332703,1
1039,273336,1
1040,289968,1
1041,365967,1
1042,306600,1
1043,263613,2
1044,382599,2
1045,323232,1
1046,280245,1
1047,261954,2
1048,339864,2
1049,270270,1
1050,356496,1
1051,321699,1
1052,270522,1
1053,373128,1
1054,260673,1
1055,354963,1
1056,303786,2
1057,268989,1
1058,371595,1
1059,320418,1
1060,285621,1
1061,337050,1
1062,302253,1
1063,259392,2
1064,353682,1
1065,318885,1
1066,267708,2
1067,370314,2
1068,335517,1
1069,352149,1
1070,300972,1
1071,360591,1
1072,317604,1
1073,274617,1
1074,334236,2
1075,291249,1
1076,350868,1
1077,307881,1
1078,264894,1
1079,367500,1
1080,324513,2
1081,341145,1
1082,298158,2
1083,357777,1
1084,271803,1
1085,374409,1
1086,331422,1
1087,288435,1
1088,348054,1
1089,305067,2
1090,275142,2
1091,332514,1
1092,346857,1
1093,375543,1
1094,302547,2
1095,316890,1
1096,331233,1
1097,345576,1
1098,359919,2
1099,272580,2
1100,301266,1
1101,329952,1
1102,358638,1
1103,278985,1
1104,307671,1
1105,336357,1
1106,365043,1
1107,285642,1
1108,314328,1
1109,371700,1
1110,263361,1
1111,349419,1
1112,378105,1
1113,298704,1
1114,356076,1
1115,305109,1
1116,333795,1
1117,311514,2
1118,354543,1
1119,368886,1
1120,268737,1
1121,326109,2
1122,340452,1
1123,383481,1
1124,260925,1
1125,295890,1
1126,338919,1
1127,267456,1
1128,310485,1
1129,324828,1
1130,367857,1
1131,382200,1
1132,259644,1
1133,323295,1
1134,337638,1
1135,380667,1
1136,294861,1
1137,352233,1
1138,366576,1
1139,372981,1
1140,264642,1
1141,322014,1
1142,379386,1
1143,293580,1
1144,328419,1
1145,350952,2
1146,299985,1
1147,357357,2
1148,277956,1
1149,312795,2
1150,290766,1
1151,291018,1
1152,305361,2
1153,319704,1
1154,317919,1
1155,332262,1
1156,346605,1
1157,360948,2
1158,304080,1
1159,375795,1
1160,302295,2
1161,316638,2
1162,345324,1
1163,288456,1
1164,286671,1
1165,301014,2
1166,315357,1
1167,329700,1
1168,278733,1
1169,364791,1
1170,358890,2
1171,285390,2
1172,336609,2
1173,349167,1
1174,371952,1
1175,292299,1
1176,298452,1
1177,333543,1
1178,327642,2
1179,356328,1
1180,268485,1
1181,282828,2
1182,383229,1
1183,354795,1
1184,369138,1
1185,281295,1
1186,295638,1
1187,326361,1
1188,340704,1
1189,267204,1
1190,367605,1
1191,381948,1
1192,261177,2
1193,353514,1
1194,265671,1
1195,280014,1
1196,325080,1
1197,351981,1
1198,366324,1
1199,323547,1
1200,264390,1
1201,286923,1
1202,350700,2
1203,299733,1
1204,322266,1
1205,271299,2
1206,293832,1
1207,312543,2
1208,357609,1
1209,284109,1
1210,278208,1
1211,347886,2
1212,370419,1
1213,296919,1
1214,319452,1
1215,274638,2
1216,332010,1
1217,360696,1
1218,375039,1
1219,291270,2
1220,319956,1
1221,348642,1
1222,377328,1
1223,273357,1
1224,302043,1
1225,330729,1
1226,289989,1
1227,318675,1
1228,272076,1
1229,372477,1
1230,288708,1
1231,317394,2
1232,346080,1
1233,360423,1
1234,323799,1
1235,381171,1
1236,371196,1
1237,262857,1
1238,359142,1
1239,279489,1
1240,269514,1
1241,286146,1
1242,275919,2
1243,304605,2
1244,361977,1
1245,292551,1
1246,321237,1
1247,339948,1
1248,368634,1
1249,284865,1
1250,356580,1
1251,295386,1
1252,338415,2
1253,266952,2
1254,309981,1
1255,355047,1
1256,283584,1
1257,326613,1
1258,265419,1
1259,337134,1
1260,261429,1
1261,282051,1
1262,308700,1
1263,353766,1
1264,366072,1
1265,325332,1
1266,382704,1
1267,264138,1
1268,307167,1
1269,364539,1
1270,260148,2
1271,280770,1
1272,270543,1
1273,327915,2
1274,287175,1
1275,299481,1
1276,344547,2
1277,316113,1
1278,305886,1
1279,363258,1
1280,277452,1
1281,322518,2
1282,334824,1
1283,369663,1
1284,294084,2
1285,341229,1
1286,357861,1
1287,296667,1
1288,376572,1
1289,377076,1
1290,274890,2
1291,303576,2
1292,375291,1
1293,291522,1
1294,301791,1
1295,330477,2
1296,318423,1
1297,347109,1
1298,273609,1
1299,290241,1
1300,329196,1
1301,345828,1
1302,272328,1
1303,344043,1
1304,372729,1
1305,288960,1
1306,307419,1
1307,336105,1
1308,279237,1
1309,342762,1
1310,269262,1
1311,297948,2
1312,359394,2
1313,285894,1
1314,378357,1
1315,276171,1
1316,304857,1
1317,368382,1
1318,295134,1
1319,340200,1
1320,266700,1
1321,356832,2
1322,367101,1
1323,283332,1
1324,338667,1
1325,383733,1
1326,265167,1
1327,355299,2
1328,281799,1
1329,326865,1
1330,365820,1
1331,337386,1
1332,382452,1
1333,261681,1
1334,263886,1
1335,308952,1
1336,354018,1
1337,364287,1
1338,280518,1
1339,325584,1
1340,335853,1
1341,380919,1
1342,344295,1
1343,270795,1
1344,315861,1
1345,363006,1
1346,334572,2
1347,379638,1
1348,306138,1
1349,277704,1
1350,322770,2
1351,369915,1
1352,294336,1
1353,341481,1
1354,313047,2
1355,358113,1
1356,307398,1
1357,321741,1
1358,364770,1
1359,379113,1
1360,272853,1
1361,330225,1
1362,358911,2
1363,306117,1
1364,320460,1
1365,363489,1
1366,285915,1
1367,328944,1
1368,343287,1
1369,357630,1
1370,319179,1
1371,362208,1
1372,376551,1
1373,270291,1
1374,356349,1
1375,262353,1
1376,291039,1
1377,348411,1
1378,375270,2
1379,295617,1
1380,324303,2
1381,275415,2
1382,332787,1
1383,308679,1
1384,366051,1
1385,339444,1
1386,288477,1
1387,345849,1
1388,315336,1
1389,266448,1
1390,371175,2
1391,299712,1
1392,264915,1
1393,279258,1
1394,336630,1
1395,293853,2
1396,351225,1
1397,298179,1
1398,312522,1
1399,369894,1
1400,327117,1
1401,278229,1
1402,292572,1
1403,335601,2
1404,261933,1
1405,296898,1
1406,303303,1
1407,325836,1
1408,360675,1
1409,383208,1
1410,276948,1
1411,334320,1
1412,260652,1
1413,283353,1
1414,340725,1
1415,310212,1
1416,289758,2
1417,367584,1
1418,373989,2
1419,353535,1
1420,323022,1
1421,267729,1
1422,380394,1
1423,331506,1
1424,300993,1
1425,280539,1
1426,337911,1
1427,360444,2
1428,329973,1
1429,321993,1
1430,273105,1
1431,363237,1
1432,377580,1
1433,285663,1
1434,328692,1
1435,306369,1
1436,320712,1
1437,318927,2
1438,271824,1
1439,361956,2
1440,343539,2
1441,357882,1
1442,305088,1
1443,342258,1
1444,268758,1
1445,291291,2
1446,332535,1
1447,302022,1
1448,275667,1
1449,281820,1
1450,365799,2
1451,345597,1
1452,308931,2
1453,315084,1
1454,266196,2
1455,378861,2
1456,352254,1
1457,313551,1
1458,372960,1
1459,338163,1
1460,264663,1
1461,350973,2
1462,312270,1
1463,336882,1
1464,294105,1
1465,335349,1
1466,349692,1
1467,296646,1
1468,327369,1
1469,278481,1
1470,368613,1
1471,382956,2
1472,348159,1
1473,326088,1
1474,283101,2
1475,277200,1
1476,367332,1
1477,346878,1
1478,260904,1
1479,316365,1
1480,310464,1
1481,290010,1
1482,380142,2
1483,331254,1
1484,353787,1
1485,300741,1
1486,323274,1
1487,280287,1
1488,274386,1
1489,364518,1
1490,288981,1
1491,346353,2
1492,305613,1
1493,322245,1
1494,271068,1
1495,379617,2
1496,328440,2
1497,342783,1
1498,287700,2
1499,345072,1
1500,359415,1
1501,269787,1
1502,378336,1
1503,341502,1
1504,286419,1
1505,358134,1
