,UserId,ClusterId
2934,304185,1
2935,335118,1
2936,363804,1
2937,292131,2
2938,320817,1
2939,259539,2
2940,351750,1
2941,380436,1
2942,266028,1
2943,327474,1
2944,333837,1
2945,378903,1
2946,282660,1
2947,350469,1
2948,309561,1
2949,360990,1
2950,326193,1
2951,332556,1
2952,349188,2
2953,263214,1
2954,308280,2
2955,331023,1
2956,324912,1
2957,347655,1
2958,306747,1
2959,278313,1
2960,323379,1
2961,374808,2
2962,286755,1
2963,346374,1
2964,305466,1
2965,365085,1
2966,277032,1
2967,336651,1
2968,381717,2
2969,293664,2
2970,295743,1
2971,261072,1
2972,353283,1
2973,267309,1
2974,312375,1
2975,371994,1
2976,283941,1
2977,343560,1
2978,302652,1
2979,360192,1
2980,362271,1
2981,274218,1
2982,319284,1
2983,339990,1
2984,354333,2
2985,319788,1
2986,373254,1
2987,285243,1
2988,353052,1
2989,304164,1
2990,318507,1
2991,269619,2
2992,283962,1
2993,351771,1
2994,302883,1
2995,317226,1
2996,370692,2
2997,294945,1
2998,323631,1
2999,268338,1
3000,377097,1
3001,350490,1
3002,274743,1
3003,356895,1
3004,301602,1
3005,383754,1
3006,308007,2
3007,361473,1
3008,287805,1
3009,314664,1
3010,368130,2
3011,321069,1
3012,265776,2
3013,294462,1
3014,259791,1
3015,374535,1
3016,299040,1
3017,264243,2
3018,278586,2
3019,366849,1
3020,346395,1
3021,297507,1
3022,311850,1
3023,379659,1
3024,326445,1
3025,262962,1
3026,365568,1
3027,345114,2
3028,277557,1
3029,291900,1
3030,378378,1
3031,310821,1
3032,325164,1
3033,290367,1
3034,329490,1
3035,358428,2
3036,282681,1
3037,362754,1
3038,309540,1
3039,369159,1
3040,315945,1
3041,342804,1
3042,322350,1
3043,267057,1
3044,349209,1
3045,261324,1
3046,376068,1
3047,355614,1
3048,300321,1
3049,279867,2
3050,382473,1
3051,306726,2
3052,333585,1
3053,313131,2
3054,286776,1
3055,340242,1
3056,354585,1
3057,284991,2
3058,305697,1
3059,320040,2
3060,373506,1
3061,271152,1
3062,338961,1
3063,353304,1
3064,269367,1
3065,283710,1
3066,351519,1
3067,304416,1
3068,372225,2
3069,302631,1
3070,337680,1
3071,268086,2
3072,282429,1
3073,350238,2
3074,370944,1
3075,301350,1
3076,323883,1
3077,383502,1
3078,274995,1
3079,281148,1
3080,361221,1
3081,357147,1
3082,308259,1
3083,314412,1
3084,265524,1
3085,288057,2
3086,347676,2
3087,321321,2
3088,294714,1
3089,260043,2
3090,366597,1
3091,346143,1
3092,332052,1
3093,297255,1
3094,379407,1
3095,262710,1
3096,293433,1
3097,365316,1
3098,330519,1
3099,344862,2
3100,326697,1
3101,363783,1
3102,378126,1
3103,277809,1
3104,329238,1
3105,311073,1
3106,362502,1
3107,276528,1
3108,336147,1
3109,358680,1
3110,315693,2
3111,309792,1
3112,266805,2
3113,289338,1
3114,369411,2
3115,348957,1
3116,300069,1
3117,273714,1
3118,261576,1
3119,376320,2
3120,306978,1
3121,263991,1
3122,286524,1
3123,372750,2
3124,321573,1
3125,270396,1
3126,260295,2
3127,338205,1
3128,287028,2
3129,354837,1
3130,303660,1
3131,320292,1
3132,269115,1
3133,285747,1
3134,353556,1
3135,370188,1
3136,267834,1
3137,335643,1
3138,284466,1
3139,327705,1
3140,301098,1
3141,290871,1
3142,317730,1
3143,307503,1
3144,360969,1
3145,334362,1
3146,324135,1
3147,350994,1
3148,340767,1
3149,367626,1
3150,357399,1
3151,374031,2
3152,271677,1
3153,298536,1
3154,382977,1
3155,331800,1
3156,297003,1
3157,348432,2
3158,313635,1
3159,262458,1
3160,365064,1
3161,330267,2
3162,277053,1
3163,381696,1
3164,346899,1
3165,295722,1
3166,293685,2
3167,363531,1
3168,310317,1
3169,326949,1
3170,275772,1
3171,345618,2
3172,343581,1
3173,292404,2
3174,362250,1
3175,360213,1
3176,309036,1
3177,274239,1
3178,378882,1
3179,368655,1
3180,325668,1
3181,266553,1
3182,358932,1
3183,283185,1
3184,375564,1
3185,299817,1
3186,289590,1
3187,316449,1
3188,306222,1
3189,333081,1
3190,322854,1
3191,349713,1
3192,263739,1
3193,261828,1
3194,280371,1
3195,305193,1
3196,321825,1
3197,270648,1
3198,260547,1
3199,338457,1
3200,287280,1
3201,355089,1
3202,303912,2
3203,371721,1
3204,320544,1
3205,302127,1
3206,259266,1
3207,337176,1
3208,318759,1
3209,353808,1
3210,335391,2
3211,284214,2
3212,370440,1
3213,352023,1
3214,300846,1
3215,344085,1
3216,317478,1
3217,334110,2
3218,291123,1
3219,377349,1
3220,307755,1
3221,324387,1
3222,265020,1
3223,341019,1
3224,357651,1
3225,298284,1
3226,271929,1
3227,288561,1
3228,313383,1
3229,364812,2
3230,278838,1
3231,381444,1
3232,363279,1
3233,312102,1
3234,328734,1
3235,345366,1
3236,310569,1
3237,361998,2
3238,327201,2
3239,276024,1
3240,378630,1
3241,292656,1
3242,352275,2
3243,266301,2
3244,368907,2
3245,325920,1
3246,282933,1
3247,299565,1
3248,316197,1
3249,375816,1
3250,289842,1
3251,349461,1
3252,306474,1
3253,263487,1
3254,366093,1
3255,323106,1
3256,280119,1
3257,382725,2
3258,339738,1
3259,262080,1
3260,268611,1
3261,282954,1
3262,297297,1
3263,311640,1
3264,325983,1
3265,340326,1
3266,354669,1
3267,369012,1
3268,383355,1
3269,296016,2
3270,310359,1
3271,324702,1
3272,339045,2
3273,353388,1
3274,367731,2
3275,382074,1
3276,259518,1
3277,266049,1
3278,280392,1
3279,294735,1
3280,337764,1
3281,352107,2
3282,366450,2
3283,380793,1
3284,286797,1
3285,315483,2
3286,344169,1
3287,293454,1
3288,350826,1
3289,379512,1
3290,271173,1
3291,328545,1
3292,357231,1
3293,277830,2
3294,312921,2
3295,370293,2
3296,276549,1
3297,333921,1
3298,348264,1
3299,303702,2
3300,346731,1
3301,361074,1
3302,275268,1
3303,318297,1
3304,332640,1
3305,375669,1
3306,273735,1
3307,288078,1
3308,345450,1
3309,302673,1
3310,317016,1
3311,374388,2
3312,272454,1
3313,329826,1
3314,278859,1
3315,301392,1
3316,336231,2
3317,358764,1
3318,307797,1
3319,365169,2
3320,314202,1
3321,371574,1
3322,263235,1
3323,320607,1
3324,343140,1
3325,377979,1
3326,298578,1
3327,355950,1
3328,270144,1
3329,304983,1
3330,327516,2
3331,362355,1
3332,268359,2
3333,282702,1
3334,297045,1
3335,311388,1
3336,326235,1
3337,340578,2
3338,369264,1
3339,267078,1
3340,367479,1
3341,261051,2
3342,339297,1
3343,265797,1
3344,280140,1
3345,351855,1
3346,366198,1
3347,380541,1
3348,259770,1
3349,309330,1
3350,338016,1
3351,264516,1
3352,287049,1
3353,373107,1
3354,299607,1
3355,293706,1
3356,271425,1
3357,334950,1
3358,283983,1
3359,312669,1
3360,278082,1
3361,306768,1
3362,319326,1
3363,341859,1
3364,348012,1
3365,305235,1
3366,319578,2
3367,346479,1
3368,318045,1
3369,289611,1
3370,303954,1
3371,275520,1
3372,330855,2
3373,345198,1
3374,375921,1
3375,302421,2
3376,273987,2
3377,288330,1
3378,329574,2
3379,360297,1
3380,278607,2
3381,301140,1
3382,364917,2
3383,313950,1
3384,336483,1
3385,359016,2
3386,262983,2
3387,285516,1
3388,308049,1
3389,377727,1
3390,349293,2
3391,371826,2
3392,298326,1
3393,320859,1
3394,343392,1
3395,269892,1
3396,292425,1
3397,362103,2
3398,333669,1
3399,309855,2
3400,338541,1
3401,326487,2
3402,355173,1
3403,265545,1
3404,365946,1
3405,282177,2
3406,353892,1
3407,382578,1
3408,264264,2
3409,280896,1
3410,328041,1
3411,287301,1
3412,315987,1
3413,344673,1
3414,306012,2
3415,334698,1
3416,322644,1
3417,351330,1
3418,341103,1
3419,380016,1
3420,369789,1
3421,357735,1
3422,376446,1
3423,296793,1
3424,303198,1
3425,319830,1
3426,377202,1
3427,375165,2
3428,291396,1
3429,273231,1
3430,330603,1
3431,289863,1
3432,302169,1
3433,347235,1
3434,318801,1
3435,271950,1
3436,372351,1
3437,288582,2
3438,345954,2
3439,343917,1
3440,317520,1
3441,307293,1
3442,352359,2
3443,364665,1
3444,371070,1
3445,342636,2
3446,298074,2
3447,269640,1
3448,304479,1
3449,361851,2
3450,286272,1
3451,276045,1
3452,321111,2
3453,333417,1
3454,292677,1
3455,350049,1
3456,339822,1
3457,368760,1
3458,266574,1
3459,295260,2
3460,356706,1
3461,366975,1
3462,283206,1
3463,311892,1
3464,338793,2
3465,265293,1
3466,365694,1
3467,281925,1
3468,261555,1
3469,337512,1
3470,264012,1
3471,325458,2
3472,335727,2
3473,364413,1
3474,280644,1
3475,299103,2
3476,327789,1
3477,260274,1
3478,315735,1
3479,344421,2
3480,270921,2
3481,287553,1
3482,351078,1
3483,379764,1
3484,277578,1
3485,306264,1
3486,322896,1
3487,341355,2
3488,370041,1
3489,267855,1
3490,296541,2
3491,357987,1
3492,313173,1
3493,292929,2
3494,331884,2
3495,376950,1
3496,303450,1
3497,348516,1
3498,375417,1
3499,291648,1
3500,301917,1
3501,346983,2
3502,273483,1
3503,290115,1
3504,329070,1
3505,374136,1
3506,345702,1
3507,272202,1
3508,317268,1
3509,288834,1
3510,381045,1
3511,307545,1
3512,352611,2
3513,279111,1
3514,324177,1
3515,371322,2
3516,269388,1
3517,314454,1
3518,359520,1
3519,361599,1
3520,333165,1
3521,378231,1
3522,304731,1
3523,349797,1
3524,276297,1
3525,321363,1
3526,368508,1
3527,266322,2
3528,280665,1
3529,338037,1
3530,352380,1
3531,265041,2
3532,279384,1
3533,336756,1
3534,351099,2
3535,298305,1
3536,312648,1
3537,326991,1
3538,370020,1
3539,263760,1
3540,278103,1
3541,292446,1
3542,335475,1
3543,349818,1
3544,325710,1
3545,383082,1
3546,303429,1
3547,276822,1
3548,360801,1
3549,260526,1
3550,283227,1
3551,310086,1
3552,367458,1
3553,316491,1
3554,289884,2
3555,347256,1
3556,267603,1
3557,353661,2
3558,323148,1
3559,380520,1
3560,300867,1
3561,274260,1
3562,360318,1
3563,321615,1
3564,307524,1
3565,272727,1
3566,287070,1
3567,364896,1
3568,330099,2
3569,344442,1
3570,359037,1
3571,320334,1
3572,363363,1
3573,377706,1
3574,328818,1
3575,286041,1
3576,343413,2
3577,362082,1
3578,319305,1
3579,376677,2
3580,356223,1
3581,284760,1
3582,342132,1
3583,291165,1
3584,348537,1
3585,295491,2
3586,318024,2
3587,354942,1
3588,324429,1
3589,269136,1
3590,381801,1
3591,275541,1
3592,332913,1
3593,302400,1
3594,281946,2
3595,308805,1
3596,288351,1
3597,345723,1
3598,315210,1
3599,372582,1
3600,372834,1
3601,313677,1
3602,338289,1
3603,352632,1
3604,264789,1
3605,279132,1
3606,371553,1
3607,298053,1
3608,293979,2
3609,337008,1
3610,263508,1
3611,335223,1
3612,296772,2
3613,278355,1
3614,292698,1
3615,368487,1
3616,382830,2
3617,262059,1
3618,270417,2
3619,360549,1
3620,325962,1
3621,282975,1
3622,303681,1
3623,277074,1
3624,367206,1
3625,260778,1
3626,316239,1
3627,310338,1
3628,267351,2
3629,290136,1
3630,380268,1
3631,300615,2
3632,331380,1
3633,323400,1
3634,274512,1
3635,364644,2
3636,329847,1
3637,321867,1
3638,307776,1
3639,272979,1
3640,287322,1
3641,363111,1
3642,377454,1
3643,328566,1
3644,359289,1
3645,306243,1
3646,320586,1
3647,271698,1
3648,361830,1
3649,319053,1
3650,343665,2
3651,358008,1
3652,304962,1
3653,270165,1
3654,284508,1
3655,295239,1
3656,317772,1
3657,291417,1
3658,381549,1
3659,375648,2
3660,332661,2
3661,355194,1
3662,302148,2
3663,281694,1
3664,275793,1
3665,365925,1
3666,345471,1
3667,259497,1
3668,314958,1
3669,339570,1
3670,266070,1
3671,288603,2
3672,378735,1
3673,299082,1
3674,315714,1
3675,264537,1
3676,336252,1
3677,281169,1
3678,352884,1
3679,369516,2
3680,314433,1
3681,263256,1
3682,334971,1
3683,279888,1
3684,351603,2
3685,310863,1
3686,368235,1
3687,313152,1
3688,276318,1
3689,292950,1
3690,376929,2
3691,350322,1
3692,356727,2
3693,373359,1
3694,267099,1
3695,261030,1
3696,331128,1
3697,316995,1
3698,290388,1
3699,347760,1
3700,337533,1
3701,307020,1
3702,323652,1
3703,288855,1
3704,381024,2
3705,305487,1
3706,362859,1
3707,322119,1
3708,270942,1
3709,379491,1
3710,328314,1
3711,287574,2
3712,344946,1
3713,361578,2
3714,378210,1
3715,376173,1
3716,269913,2
3717,341628,1
3718,286545,1
3719,358260,1
3720,294987,1
3721,374892,1
3722,268632,1
3723,285264,1
3724,275037,2
3725,332409,1
3726,291669,1
3727,349041,1
3728,338814,1
3729,318528,1
3730,308301,1
3731,355446,1
3732,324933,1
3733,382305,1
3734,372078,1
3735,265818,1
3736,282450,1
3737,272223,2
3738,329595,1
3739,315462,1
3740,264285,1
3741,354417,2
3742,371049,2
3743,336504,1
3744,314181,2
3745,263004,2
3746,353136,1
3747,334719,2
3748,279636,1
3749,369768,1
3750,296268,1
3751,367983,1
3752,294483,1
3753,311115,1
3754,350070,2
3755,303177,1
3756,276570,1
3757,366702,1
3758,293202,1
3759,340347,1
3760,309834,1
3761,266847,1
3762,356979,1
3763,283479,2
3764,373611,1
3765,300111,2
3766,330876,1
3767,261282,1
3768,316743,1
3769,274008,1
3770,364140,2
3771,337785,1
3772,307272,1
3773,362607,1
3774,323904,1
3775,289107,2
3776,379239,1
3777,328062,2
3778,344694,1
3779,322371,1
3780,361326,1
3781,287826,1
3782,343161,1
3783,304458,1
3784,269661,2
3785,359793,2
3786,321090,2
3787,376425,1
3788,285012,1
3789,375144,1
3790,301644,1
3791,348789,2
3792,318276,1
3793,275289,1
3794,291921,1
3795,382053,1
3796,339066,1
3797,308553,1
3798,265566,1
3799,355698,1
3800,325185,1
3801,372330,2
3802,329343,1
3803,345975,1
3804,260001,1
3805,346185,1
3806,262752,1
3807,291438,1
3808,305781,1
3809,320124,1
3810,344904,1
3811,359247,1
3812,373590,2
3813,275814,1
3814,290157,1
3815,304500,1
3816,329280,1
3817,343623,1
3818,357966,1
3819,288876,2
3820,317562,1
3821,342342,1
3822,371028,1
3823,266595,1
3824,323967,1
3825,348747,2
3826,377433,1
3827,273252,2
3828,355404,1
3829,279657,1
3830,333123,1
3831,361809,1
3832,261534,1
3833,286314,1
3834,315000,1
3835,339780,2
3836,264033,1
3837,292719,1
3838,270438,1
3839,260253,1
3840,338247,2
3841,352590,1
3842,285033,1
3843,299376,1
3844,381528,1
3845,312186,2
3846,379995,1
3847,269409,1
3848,283752,1
3849,326781,1
3850,282219,1
3851,364371,1
3852,378714,1
3853,311157,1
3854,325500,1
3855,327747,1
3856,350280,1
3857,356685,2
3858,363090,1
3859,309876,1
3860,369495,1
3861,316281,2
3862,341061,2
3863,322686,1
3864,347466,1
3865,271719,1
3866,294252,1
3867,353871,1
3868,376404,2
3869,300657,1
3870,382809,2
3871,307062,1
3872,292971,1
3873,375123,1
3874,262500,1
3875,330309,1
3876,344652,1
3877,277347,1
3878,291690,2
3879,306033,1
3880,320376,1
3881,359499,1
3882,373842,1
3883,318591,1
3884,329028,1
3885,276066,1
3886,290409,1
3887,304752,1
3888,358218,1
3889,302967,1
3890,317310,1
3891,266343,2
3892,295029,1
3893,348495,1
3894,377181,2
3895,371280,1
3896,383838,1
3897,279405,2
3898,361557,1
3899,355656,1
3900,314748,1
3901,368214,1
3902,263781,1
3903,345933,1
3904,284781,1
3905,381276,1
3906,270690,1
3907,260505,1
3908,338499,1
3909,297591,1
3910,311934,2
3911,269157,1
3912,283500,1
3913,351309,2
3914,365652,2
3915,281967,1
3916,296310,2
3917,327033,1
3918,364119,1
3919,378462,1
3920,267876,1
3921,335685,1
3922,350028,2
3923,280686,1
3924,303219,1
3925,325752,1
3926,362838,1
3927,274785,1
3928,356937,1
3929,316029,1
3930,265062,1
3931,287595,2
3932,310128,1
3933,341313,1
3934,300405,1
3935,382557,1
3936,271971,2
3937,294504,1
3938,331590,1
3939,354123,1
3940,376656,1
3941,313215,1
3942,262248,1
3943,276591,1
3944,305277,1
3945,330057,1
3946,278880,1
3947,293223,1
3948,321909,1
3949,346689,1
3950,275310,2
3951,303996,1
3952,328776,1
3953,343119,1
3954,371805,2
3955,345408,1
3956,359751,1
3957,274029,1
3958,302715,2
3959,341838,1
3960,370524,2
3961,290661,1
3962,358470,1
3963,311409,1
3964,272748,1
3965,301434,1
3966,289380,1
3967,318066,1
3968,307839,2
3969,332619,1
3970,361305,1
3971,377937,1
3972,339276,2
3973,367962,1
3974,355908,1
3975,374367,1
3976,280161,1
3977,270186,1
3978,298872,2
3979,262038,1
3980,354375,2
3981,366681,1
3982,315504,2
3983,297339,2
3984,336462,1
3985,313971,1
3986,260757,2
3987,353094,2
3988,365400,1
3989,382032,1
3990,296058,1
3991,267624,1
3992,312690,1
3993,310653,1
3994,259476,1
3995,335433,1
3996,380499,1
3997,284256,1
3998,327285,1
3999,352065,1
4000,362586,1
4001,309372,2
4002,334152,1
4003,379218,1
4004,368991,1
4005,326004,1
4006,340557,1
4007,264810,1
4008,281442,1
4009,271215,1
4010,375900,1
4011,287847,1
4012,300153,1
4013,306558,1
4014,278124,1
4015,347970,2
4016,337743,1
4017,294756,1
4018,329805,1
4019,278628,2
4020,346437,1
4021,276843,2
4022,305529,1
4023,293475,1
4024,322161,1
4025,328524,1
4026,275562,1
4027,304248,1
4028,343371,1
4029,292194,1
4030,320880,1
4031,302463,1
4032,319095,1
4033,274281,1
4034,370776,1
4035,301182,1
4036,358722,1
4037,317814,2
4038,332367,2
4039,361053,2
4040,273000,1
4041,348999,1
4042,377685,1
4043,289632,1
4044,367710,1
4045,324723,1
4046,279909,1
4047,339528,2
4048,269934,1
4049,298620,1
4050,356160,1
4051,374619,1
4052,315252,1
4053,383061,2
4054,286818,1
4055,297087,1
4056,354627,1
4057,268653,1
4058,365148,1
4059,336714,1
4060,381780,2
4061,261009,1
4062,353346,1
4063,363615,2
4064,267372,1
4065,312438,2
4066,284004,1
4067,351813,1
4068,265839,1
4069,310905,1
4070,362334,1
4071,282471,1
4072,327537,1
4073,333900,1
4074,290913,1
4075,350532,1
4076,264558,2
4077,309624,1
4078,281190,1
4079,340809,1
4080,316533,1
4081,331086,1
4082,376152,1
4083,288099,1
4084,347718,2
4085,366429,2
4086,278376,1
4087,323442,1
4088,295008,1
4089,309351,1
4090,323694,1
4091,362817,1
4092,377160,1
4093,289149,2
4094,328272,2
4095,342615,1
4096,356958,1
4097,308070,1
4098,322413,1
4099,375879,1
4100,287868,1
4101,306789,1
4102,321132,1
4103,374598,1
4104,286587,1
4105,381003,1
4106,278649,2
4107,332115,1
4108,305508,1
4109,311913,1
4110,372036,2
4111,296289,1
4112,324975,1
4113,269682,1
4114,351834,1
4115,276087,1
4116,358239,1
4117,302946,2
4118,335958,1
4119,268401,1
4120,282744,1
4121,350553,1
4122,369222,1
4123,316008,1
4124,281211,1
4125,383817,1
4126,267120,2
4127,334929,1
4128,314475,1
4129,261261,1
4130,300384,1
4131,265587,2
4132,279930,1
4133,382536,1
4134,333648,1
4135,298851,1
4136,259980,1
4137,340053,1
4138,319599,1
4139,264306,1
4140,366912,1
4141,346458,1
4142,270711,1
4143,373317,1
4144,352863,1
4145,379722,1
4146,303975,1
4147,330834,1
4148,277620,1
4149,337239,1
4150,284025,1
4151,364098,2
4152,310884,1
4153,370503,1
4154,317289,1
4155,362565,1
4156,376908,1
4157,358491,2
4158,328020,1
4159,323946,1
4160,275058,2
4161,289401,1
4162,361284,2
4163,342867,1
4164,357210,1
4165,308322,1
4166,322665,1
4167,376131,1
4168,273777,1
4169,288120,1
4170,341586,1
4171,355929,2
4172,286335,1
4173,307041,2
4174,321384,2
4175,374850,1
4176,331863,1
4177,272496,1
4178,311661,1
4179,365127,1
4180,305760,2
4181,262773,1
4182,344925,1
4183,318318,1
4184,339024,1
4185,269430,1
4186,378189,1
4187,351582,1
4188,372288,1
4189,329301,1
4190,302694,1
4191,276339,1
4192,282492,1
4193,370755,2
4194,350301,1
4195,336210,1
4196,301413,1
4197,315756,1
4198,280959,1
4199,383565,1
4200,266868,2
4201,369474,1
4202,334677,1
4203,349020,1
4204,314223,1
4205,300132,2
4206,265335,1
4207,279678,1
4208,367941,1
4209,382284,1
4210,261513,1
4211,298599,1
4212,312942,1
4213,264054,1
4214,294777,1
4215,366660,2
4216,340305,1
4217,297318,1
4218,293496,1
4219,373569,1
4220,304227,1
4221,283773,1
4222,277872,2
4223,337491,1
4224,360024,1
4225,317037,1
4226,311136,1
4227,268149,1
4228,290682,2
4229,378945,1
4230,327768,1
4231,290934,2
4232,344400,1
4233,358743,1
4234,307566,2
4235,324198,1
4236,273021,2
4237,377664,1
4238,340830,1
4239,357462,1
4240,306285,1
4241,271740,1
4242,339549,1
4243,288372,1
4244,356181,1
4245,305004,2
4246,348243,1
4247,321636,1
4248,364875,1
4249,338268,1
4250,262521,1
4251,381507,1
4252,354900,1
4253,371532,1
4254,295785,2
4255,269178,1
4256,285810,2
4257,329049,1
4258,345681,1
4259,319074,2
4260,362313,1
4261,335706,1
4262,301161,1
4263,317793,1
4264,334425,1
4265,283248,2
4266,351057,2
4267,299880,1
4268,265083,1
4269,367689,1
4270,333144,2
4271,349776,2
4272,263802,2
4273,261765,1
4274,331611,1
4275,280434,1
4276,383040,1
4277,297066,1
4278,286839,1
4279,303471,1
4280,330330,1
4281,320103,1
4282,277116,1
4283,293748,2
4284,363594,2
4285,310380,1
4286,380226,1
4287,369999,1
4288,327012,1
4289,343644,1
4290,267897,2
4291,284529,2
4292,274302,1
4293,325731,1
4294,360780,1
4295,342363,1
4296,291186,1
4297,377412,1
4298,358995,1
4299,307818,1
4300,375627,1
4301,324450,1
4302,273273,2
4303,341082,2
4304,289905,1
4305,357714,1
4306,306537,1
4307,323169,1
4308,271992,1
4309,339801,1
4310,288624,1
4311,270207,2
4312,305256,1
4313,262269,1
4314,381255,1
4315,338520,1
4316,295533,1
4317,355152,2
4318,312165,1
4319,285558,1
4320,371784,1
4321,328797,1
4322,302190,2
4323,345429,1
4324,318822,1
4325,275835,1
4326,335454,1
4327,292467,1
4328,378693,1
4329,352086,1
4330,309099,1
4331,352338,1
4332,317541,1
4333,266364,1
4334,282996,1
4335,350805,2
4336,264831,1
4337,316260,1
4338,281463,1
4339,332892,1
4340,298095,1
4341,349524,1
4342,314727,1
4343,263550,1
4344,366156,1
4345,382788,1
4346,347991,1
4347,262017,1
4348,270459,1
4349,373065,1
4350,346710,1
4351,303723,1
4352,363342,1
4353,320355,1
4354,277368,1
4355,379974,1
4356,294000,1
4357,353619,2
4358,310632,1
4359,370251,1
4360,327264,1
4361,343896,1
4362,300909,2
